Gotcha gotcha
. .
Mosquitoes mosquito
. .
I i
hate hate
them them
. .
Don don
' '
t t
you you
? ?
That that
awful awful
buzzing buzz
sound sound
at at
night night
around around
your your
ears ear
that that
drives drive
you you
absolutely absolutely
crazy crazy
? ?
Knowing know
that that
she she
wants want
to to
stick stick
a a
needle needle
in in
your your
skin skin
and and
suck suck
out out
your your
blood blood
? ?
That that
' '
s s
awful awful
, ,
right right
? ?
In in
fact fact
, ,
there there
' '
s s
only only
one one
good good
thing thing
I i
can can
think think
of of
when when
it it
gets get
to to
mosquitoes mosquito
. .
When when
they they
fly fly
into into
our our
bedroom bedroom
at at
night night
, ,
they they
prefer prefer
to to
bite bite
my my
wife wife
. .
But but
that that
' '
s s
fascinating fascinating
, ,
right right
? ?
Why why
does do
she she
receive receive
more more
bites bite
than than
I i
do do
? ?
And and
the the
answer answer
is be
smell smell
, ,
the the
smell smell
of of
her her
body body
. .
And and
since since
we we
all all
smell smell
different different
and and
produce produce
chemicals chemical
on on
our our
skin skin
that that
either either
attract attract
or or
repel repel
mosquitoes mosquito
, ,
some some
of of
us us
are be
just just
more more
attractive attractive
than than
others other
. .
So so
my my
wife wife
smells smell
nicer nice
than than
I i
do do
, ,
or or
I i
just just
stink stink
more more
than than
she she
does do
. .
Either either
way way
, ,
mosquitoes mosquito
find find
us us
in in
the the
dark dark
by by
sniffing sniff
us us
out out
. .
They they
smell smell
us us
. .
And and
during during
my my
PhD phd
, ,
I i
wanted want
to to
know know
exactly exactly
what what
chemicals chemical
from from
our our
skin skin
African african
malaria malaria
mosquitoes mosquito
use use
to to
track track
us us
down down
at at
night night
. .
And and
there there
' '
s s
a a
whole whole
range range
of of
compounds compound
that that
they they
do do
use use
. .
And and
this this
was be
not not
going go
to to
be be
an an
easy easy
task task
. .
And and
therefore therefore
we we
set set
up up
various various
experiments experiment
. .
Why why
did do
we we
set set
up up
these these
experiments experiment
? ?
Because because
half half
the the
world world
' '
s s
population population
runs run
the the
risk risk
of of
contracting contract
a a
killer killer
disease disease
like like
malaria malaria
through through
a a
simple simple
mosquito mosquito
bite bite
. .
Every every
30 @card@
seconds second
, ,
somewhere somewhere
on on
this this
planet planet
, ,
a a
child child
dies die
of of
malaria malaria
, ,
and and
Paul paul
Levy levy
this this
morning morning
, ,
he he
was be
talking talk
about about
the the
metaphor metaphor
of of
the the
727 727
crashing crash
into into
the the
United united
States states
. .
Well well
, ,
in in
Africa africa
, ,
we we
have have
the the
equivalent equivalent
of of
seven seven
jumbo jumbo
747s 747s
crashing crash
every every
day day
. .
But but
perhaps perhaps
if if
we we
can can
attract attract
these these
mosquitoes mosquito
to to
traps traps
, ,
bait bait
it it
with with
our our
smell smell
, ,
we we
may may
be be
able able
to to
stop stop
transmission transmission
of of
disease disease
. .
Now now
, ,
solving solve
this this
puzzle puzzle
was be
not not
an an
easy easy
thing thing
, ,
because because
we we
produce produce
hundreds hundred
of of
different different
chemicals chemical
on on
the the
skin skin
, ,
but but
we we
undertook undertake
some some
remarkable remarkable
experiments experiment
that that
