Hi hi
, ,
everyone everyone
, ,
my my
name name
is be
Elizabeth elizabeth
, ,
and and
I i
work work
on on
the the
trading trading
floor floor
. .
But but
I i
' '
m m
still still
pretty pretty
new new
to to
it it
. .
I i
graduated graduate
from from
college college
about about
a a
year year
and and
a a
half half
ago ago
, ,
and and
to to
be be
quite quite
honest honest
, ,
I i
' '
m m
still still
recovering recover
from from
the the
recruiting recruit
process process
I i
had have
to to
go go
through through
to to
get get
here here
. .
Now now
, ,
I i
don don
' '
t t
know know
about about
you you
, ,
but but
this this
is be
the the
most most
ridiculous ridiculous
thing thing
that that
I i
still still
remember remember
about about
the the
whole whole
process process
, ,
was be
asking ask
insecure insecure
college college
students student
what what
their their
biggest big
passion passion
was be
. .
Like like
, ,
do do
you you
expect expect
me me
to to
have have
an an
answer answer
for for
that that
? ?
Of of
course course
I i
did do
. .
And and
to to
be be
quite quite
honest honest
, ,
I i
really really
showed show
those those
recruiters recruiter
just just
how how
passionate passionate
I i
was be
by by
telling tell
them them
all all
about about
my my
early early
interest interest
in in
the the
global global
economy economy
, ,
which which
, ,
conveniently conveniently
, ,
stemmed stem
from from
the the
conversations conversation
that that
I i
would would
overhear overhear
my my
immigrant immigrant
parents parent
having have
about about
money money
and and
the the
fluctuating fluctuate
value value
of of
the the
Mexican mexican
peso peso
. .
They they
love love
a a
good good
personal personal
story story
. .
But but
you you
know know
what what
? ?
I i
lied lie
. .
And and
not not
because because
the the
things thing
I i
said say
weren weren
' '
t t
true true
-- --
I i
mean mean
, ,
my my
parents parent
were be
talking talk
about about
this this
stuff stuff
. .
But but
that that
' '
s s
not not
really really
why why
I i
decided decide
to to
jump jump
into into
finance finance
. .
I i
just just
really really
wanted want
to to
pay pay
my my
rent rent
. .
And and
here here
' '
s s
the the
thing thing
. .
The the
reality reality
of of
having have
to to
pay pay
my my
rent rent
and and
do do
real real
adult adult
things thing
is be
something something
that that
we we
' '
re re
rarely rarely
willing willing
to to
admit admit
to to
employers employer
, ,
to to
others other
and and
even even
to to
ourselves ourselves
. .
I i
know know
I i
wasn wasn
' '
t t
about about
to to
tell tell
my my
recruiters recruiter
that that
I i
was be
there there
for for
the the
money money
. .
And and
that that
' '
s s
because because
for for
the the
most most
part part
, ,
we we
want want
to to
see see
