Hello hello
everybody everybody
, ,
I i
' '
m m
Helen helen
Walters walters
, ,
I i
' '
m m
head head
of of
media medium
and and
curation curation
at at
TED ted
, ,
and and
I i
am be
delighted delight
to to
welcome welcome
you you
to to
another another
episode episode
of of
TED ted
Explains explain
the the
World world
with with
Ian ian
Bremmer bremmer
. .
Ian ian
, ,
of of
course course
, ,
is be
the the
president president
and and
founder founder
of of
Eurasia eurasia
Group group
. .
He he
is be
the the
head head
of of
GZERO gzero
Media media
, ,
and and
he he
is be
here here
to to
talk talk
to to
us us
about about
what what
just just
happened happen
in in
the the
United united
States states
. .
Today today
is be
November november
7 @card@
, ,
the the
election election
was be
on on
November november
5 @card@
. .
President president
Trump trump
was be
reelected reelect
in in
handy handy
terms term
. .
So so
, ,
Ian ian
, ,
please please
tell tell
us us
what what
you you
make make
of of
what what
is be
happening happen
right right
now now
. .
Ian ian
Bremmer bremmer
: :
You you
' '
re re
right right
, ,
it it
is be
not not
just just
the the
electoral electoral
vote vote
but but
also also
the the
popular popular
vote vote
that that
Trump trump
was be
able able
to to
win win
. .
I i
mean mean
, ,
it it
' '
s s
close close
, ,
you you
know know
, ,
51-49 @card@
, ,
so so
half half
of of
the the
Americans americans
went go
against against
him him
, ,
pretty pretty
much much
. .
We we
always always
knew know
that that
was be
going go
to to
be be
the the
case case
. .
So so
it it
' '
s s
not not
as as
if if
the the
polls poll
were be
radically radically
off off
. .
That that
' '
s s
not not
the the
issue issue
. .
One one
thing thing
that that
' '
s s
quite quite
useful useful
, ,
of of
course course
, ,
is be
the the
fact fact
that that
a a
popular popular
vote vote
win win
, ,
which which
doesn doesn
' '
t t
always always
line line
up up
with with
the the
electoral electoral
vote vote
, ,
creates create
more more
legitimacy legitimacy
for for
Trump trump
. .
And and
the the
fact fact
that that
this this
wasn wasn
' '
t t
just just
a a
matter matter
of of
one one
or or
two two
states state
, ,
and and
that that
it it
' '
s s
clear clear
that that
there there
was be
neither neither
significant significant
internal internal
nor nor
definitive definitive
external external
interference interference
. .
Clearly clearly
, ,
there there
was be
a a
lot lot
of of
disinformation disinformation
and and
, ,
you you
know know
, ,
bomb bomb
threats threat
mailed mail
in in
, ,
called call
in in
by by
the the
Russians russians
. .
But but
nothing nothing
that that
would would
have have
changed change
the the
outcome outcome
. .
And and
so so
you you
were be
able able
to to
not not
only only
get get
Kamala kamala
Harris harris
to to
concede concede
in in
short short
order order
, ,
but but
Democrats democrat
across across
the the
board board
, ,
whether whether
or or
not not
they they
' '
re re
happy happy
with with
it it
, ,
recognizing recognize
that that
Trump trump
is be
indeed indeed
their their
president president
. .
So so
unlike unlike
in in
2020 @card@
, ,
where where
Trump trump
himself himself
precipitated precipitate
a a
very very
significant significant
challenge challenge
, ,
saying say
that that
the the
vote vote
was be
rigged rig
and and
undermining undermine
the the
legitimacy legitimacy
of of
the the
outcome outcome
, ,
here here
, ,
we we
do do
not not
have have
that that
. .
Furthermore furthermore
, ,
the the
Republicans republicans
have have
, ,
as as
of of
now now
, ,
taken take
the the
Senate senate
. .
Of of
course course
, ,
conservative conservative
justices justice
have have
a a
majority majority
on on
the the
Supreme supreme
Court court
, ,
and and
the the
Republicans republicans
, ,
in in
short short
order order
, ,
are be
very very
likely likely
, ,
overwhelmingly overwhelmingly
likely likely
, ,
to to
have have
a a
majority majority
in in
the the
House house
as as
well well
. .
And and
what what
that that
means means
is be
that that
the the
Trump trump
administration administration
will will
be be
able able
to to
pursue pursue
the the
agenda agenda
, ,
both both
